loss,mape,val_loss,val_mape
0.002796898363158107,34547.2578125,0.00232587824575603,22.79451560974121
0.002824486931785941,30643.439453125,0.0022944635711610317,24.252819061279297
0.002810887759551406,30663.017578125,0.002333093201741576,20.29233741760254
0.002790978644043207,34149.0,0.0022993774618953466,26.57935333251953
0.002797597786411643,29404.001953125,0.0023213240783661604,23.399667739868164
0.002803731942549348,23716.11328125,0.0023031681776046753,23.40596580505371
0.002790583297610283,27869.142578125,0.0023080233950167894,23.06027603149414
0.002817970933392644,24189.556640625,0.0023281199391931295,24.608009338378906
0.0028161490336060524,24327.935546875,0.002305289963260293,24.861160278320312
0.00282046920619905,30327.048828125,0.0023592719808220863,27.294143676757812
0.002812834456562996,27784.07421875,0.0023180691059678793,26.60894775390625
0.0027902633883059025,28832.28125,0.002348142210394144,22.809722900390625
0.0027889502234756947,24487.265625,0.0024275239557027817,23.744354248046875
0.002809930592775345,32007.955078125,0.002294897800311446,24.41075325012207
0.0027897467371076345,25684.232421875,0.002319134771823883,23.360576629638672
0.0028324523009359837,33873.0546875,0.0023232370149344206,20.67601776123047
0.0028190158773213625,24418.8125,0.002332435455173254,23.69717788696289
0.0027927302289754152,26056.9609375,0.002316331723704934,23.37993049621582
0.0027890249621123075,28797.587890625,0.0023095712531358004,22.780540466308594
0.0028290313202887774,30708.021484375,0.0023379004560410976,23.250225067138672
0.0027801727410405874,24279.11328125,0.0023438187781721354,19.92095375061035
0.0028035070281475782,32558.095703125,0.0023194889072328806,20.936052322387695
0.0027755368500947952,29362.310546875,0.0023315309081226587,23.761808395385742
0.002798939822241664,32594.923828125,0.0023045323323458433,25.040925979614258
0.00278783543035388,25919.515625,0.002327273366972804,22.654701232910156
0.0027691135182976723,28479.7109375,0.0023406653199344873,25.1151065826416
0.002773373620584607,29138.90234375,0.002339566359296441,20.979753494262695
0.0028118055779486895,26797.958984375,0.0023797701578587294,25.268516540527344
0.0028027580119669437,24891.88671875,0.002286515198647976,26.258628845214844
0.002821071306243539,27269.818359375,0.0022918751928955317,23.23276138305664
0.0028003202751278877,27080.318359375,0.002308879978954792,28.38921356201172
0.0028134705498814583,25382.533203125,0.0024042176082730293,23.85183334350586
0.002791384933516383,28469.671875,0.0023290773387998343,21.494707107543945
0.002808172255754471,26480.14453125,0.0023098401725292206,26.657669067382812
0.0028014997951686382,32959.94921875,0.0022863303311169147,23.474468231201172
0.0028142358642071486,27885.685546875,0.0023387011606246233,21.97238540649414
0.002772274659946561,30185.626953125,0.002316631143912673,26.31499481201172
0.0028051957488059998,31438.123046875,0.0022915154695510864,22.15895652770996
0.002790232887491584,24231.37890625,0.002289306139573455,22.991863250732422
0.0027789126615971327,26875.66015625,0.002298488048836589,24.365671157836914
0.0028009084053337574,26768.767578125,0.00237637828104198,25.176605224609375
0.0027809548191726208,24823.9765625,0.002395313698798418,23.599950790405273
0.002774666529148817,27512.87890625,0.002407365944236517,19.532394409179688
0.0028031787369400263,22228.046875,0.0022817300632596016,25.8407039642334
0.0027966920752078295,35661.1875,0.0024139166343957186,20.306055068969727
0.002780182985588908,27032.333984375,0.002288933377712965,24.14836311340332
0.0028029754757881165,28337.51953125,0.0022977865301072598,22.566492080688477
0.0027816526126116514,24896.095703125,0.0024304650723934174,24.387784957885742
0.0027975351549685,24398.080078125,0.0023513012565672398,21.71442413330078
0.0027713929302990437,29100.826171875,0.0023355933371931314,22.668039321899414
0.002757268724963069,27348.236328125,0.002322673099115491,22.801279067993164
0.002780885435640812,26570.955078125,0.0022939483169466257,24.95773696899414
0.0027833115309476852,29558.763671875,0.0024171473924070597,21.365589141845703
0.0027936187107115984,29793.8125,0.002408313797786832,21.070497512817383
0.00279958825558424,24517.0859375,0.0022877648007124662,22.556554794311523
0.00278075342066586,32663.078125,0.002514708787202835,19.589309692382812
0.002775379456579685,25407.091796875,0.0022723888978362083,25.896467208862305
0.00276231043972075,26418.109375,0.0022831009700894356,24.583999633789062
0.0028094437438994646,28839.75390625,0.00227928813546896,24.512332916259766
0.002796093001961708,30303.216796875,0.0022693597711622715,23.30018424987793
0.0027641684282571077,29221.267578125,0.0022764960303902626,22.782560348510742
0.002782009309157729,28405.30078125,0.002331883879378438,20.030426025390625
0.0028087766841053963,29647.64453125,0.00227936333976686,22.034677505493164
0.002775164321064949,30929.828125,0.0024421904236078262,21.408517837524414
0.002778810216113925,28007.482421875,0.0023000920191407204,23.0159969329834
0.00277835875749588,25133.5,0.002289191819727421,21.69000244140625
0.0027568188961595297,29186.21484375,0.0022806008346378803,23.817163467407227
0.0027768739964812994,31677.70703125,0.002380819758400321,21.0223445892334
0.002779036993160844,24785.623046875,0.0023009255528450012,24.328516006469727
0.0027546461205929518,24864.3203125,0.002273685298860073,24.446861267089844
0.0028026842046529055,29758.5234375,0.00231901160441339,20.1712703704834
0.0027649966068565845,24968.814453125,0.002280598506331444,22.160600662231445
0.0027428276371210814,30404.150390625,0.0023168716579675674,21.636871337890625
0.0027892852667719126,25475.013671875,0.0022648489102721214,22.495468139648438
0.0027729666326195,28764.16796875,0.0023442923557013273,29.569896697998047
0.0028087212704122066,32532.0078125,0.0022869701497256756,25.313152313232422
0.0028040637262165546,25277.935546875,0.0022694156505167484,25.71483612060547
0.0027929136995226145,28969.603515625,0.0022993730381131172,21.513904571533203
0.002785586519166827,27942.54296875,0.002311375690624118,23.42717170715332
0.0027796272188425064,32895.78125,0.002272719983011484,23.733978271484375
0.0027857834938913584,31104.255859375,0.0022821701131761074,24.22452163696289
0.0027560419403016567,27489.974609375,0.0022858132142573595,22.027587890625
0.0027471864596009254,27764.42578125,0.0023013779427856207,27.73150634765625
0.002779026050120592,28252.064453125,0.0022667893208563328,23.770078659057617
0.0027805704157799482,24863.626953125,0.0022963229566812515,21.274436950683594
0.0027933421079069376,26356.65625,0.0022676719818264246,23.44507598876953
0.0027689607813954353,26337.37109375,0.002272350015118718,21.45806312561035
0.002772866515442729,29180.962890625,0.0023307879455387592,25.062347412109375
0.002757997252047062,28531.380859375,0.0022849291563034058,28.81988525390625
0.0028093212749809027,30996.830078125,0.002285226946696639,22.994226455688477
0.0027804668061435223,23941.892578125,0.0022986182011663914,26.95962905883789
0.002782577881589532,25210.5625,0.0023253513500094414,23.265602111816406
0.002792194252833724,29259.494140625,0.0022898553870618343,22.49148941040039
0.0027828312013298273,27160.54296875,0.0022757109254598618,23.452939987182617
0.002813615370541811,28634.73046875,0.0022789842914789915,21.462451934814453
0.002779382048174739,30101.125,0.0022740133572369814,21.795120239257812
0.0027891648933291435,30738.369140625,0.0023207308258861303,19.33883285522461
0.002758402843028307,27217.1796875,0.0023824714589864016,22.524105072021484
0.0027690366841852665,24449.92578125,0.0023383356165140867,20.59349822998047
0.002783398609608412,29075.138671875,0.002273690653964877,24.686634063720703
0.0027756690979003906,22702.533203125,0.002322589745745063,23.940778732299805
0.0027625130023807287,27256.30078125,0.002383054234087467,23.042747497558594
0.0027564221527427435,22521.185546875,0.002253845566883683,23.392349243164062
0.002779906615614891,27282.837890625,0.0023177657276391983,21.601341247558594
0.002758053131401539,26332.134765625,0.0022785458713769913,22.977054595947266
0.002743574557825923,27267.130859375,0.0022717502433806658,21.48735237121582
0.002767261117696762,27252.744140625,0.002268359763547778,24.57604217529297
0.0027881369460374117,23660.828125,0.002302492968738079,22.687856674194336
0.0027621977496892214,24876.9921875,0.0022663709241896868,25.20718002319336
0.0027416048105806112,25963.455078125,0.0024826228618621826,22.548171997070312
0.0027812188491225243,26025.5625,0.002263532020151615,25.597227096557617
0.0027804875280708075,29023.455078125,0.002303454792127013,23.10345458984375
0.0027730739675462246,27463.869140625,0.0023620235733687878,21.433643341064453
0.0027747831773012877,30264.142578125,0.0022774634417146444,21.706518173217773
0.0027391905896365643,28559.83203125,0.0022846234496682882,24.007034301757812
0.0027556349523365498,28423.48046875,0.002379580168053508,21.21805763244629
0.0027632524725049734,25995.412109375,0.0022801016457378864,24.1484375
0.002775556640699506,26060.396484375,0.0022810250520706177,21.89784812927246
0.002796275308355689,28152.9375,0.002274065278470516,20.79374885559082
0.0027811480686068535,25963.37890625,0.0023741114418953657,24.031963348388672
0.002773257903754711,30461.783203125,0.0022543868981301785,25.693706512451172
0.0027673314325511456,24851.736328125,0.0022633199114352465,26.428394317626953
0.0027677936013787985,29500.65234375,0.002321928273886442,20.271835327148438
0.002738074865192175,27011.744140625,0.0022614027839154005,21.938676834106445
0.002726861508563161,27578.18359375,0.0023000475484877825,20.43760871887207
0.0027720886282622814,25951.6953125,0.002259272849187255,25.423810958862305
0.0027587758377194405,25872.232421875,0.002250589895993471,23.23632049560547
0.002767721423879266,22748.34375,0.002270087134093046,22.368011474609375
0.002760181436315179,23033.474609375,0.002275243401527405,21.782506942749023
0.002762722549960017,23168.544921875,0.0023342680651694536,22.21184539794922
0.0027506654150784016,30472.439453125,0.002265813061967492,23.363313674926758
0.0027746823616325855,27861.05078125,0.0022672731429338455,26.101713180541992
0.002748789731413126,26070.955078125,0.002264216309413314,22.794105529785156
0.0027689801063388586,24914.982421875,0.0023255622945725918,22.96106719970703
0.0027690015267580748,28088.583984375,0.002307511866092682,24.686159133911133
0.0027618424501270056,22827.064453125,0.0022820199374109507,20.50186538696289
0.0027588612865656614,27307.115234375,0.0022794208489358425,30.10222053527832
0.0027583539485931396,24757.955078125,0.002259543165564537,22.11656951904297
0.0027800374664366245,25873.9609375,0.002250073477625847,22.757722854614258
0.0027288796845823526,30096.46484375,0.00240540225058794,21.462238311767578
0.002746955491602421,28478.6953125,0.00242451555095613,22.559873580932617
0.002764124656096101,25804.349609375,0.0022450711112469435,24.119155883789062
0.002761691343039274,27331.154296875,0.0023137570824474096,21.289735794067383
0.002757302252575755,28787.19921875,0.002283644862473011,29.095531463623047
0.002761602634564042,32124.875,0.0023600151762366295,24.332275390625
0.002761016134172678,26030.1015625,0.002292390912771225,24.86621856689453
0.0027451578062027693,28791.958984375,0.0023756164591759443,20.353235244750977
0.0027945598121732473,27865.9375,0.002282819477841258,20.011333465576172
0.0027340759988874197,24272.33203125,0.0022526588290929794,22.54737663269043
0.002751754829660058,24879.076171875,0.002288592979311943,21.59630584716797
0.0027393887285143137,26620.513671875,0.0023376254830509424,20.69879722595215
0.002743661170825362,26039.23828125,0.0022780029103159904,26.767595291137695
0.002750794170424342,24498.828125,0.0022539058700203896,27.22786521911621
0.0027247252874076366,27669.197265625,0.002246010350063443,22.685203552246094
0.0027488116174936295,29270.298828125,0.002250795951113105,25.65695571899414
0.002725080819800496,30553.26953125,0.0022542893420904875,22.110576629638672
0.0027427722234278917,25979.8671875,0.0022823812905699015,20.95296859741211
0.002736247144639492,22022.322265625,0.0023025053087621927,21.983245849609375
0.002751413732767105,27912.310546875,0.002297654515132308,29.091575622558594
0.0027050080243498087,28279.34765625,0.0022665769793093204,22.127700805664062
0.0027453298680484295,25074.419921875,0.002273028250783682,21.812000274658203
0.002766276244074106,24850.529296875,0.0022744247689843178,20.89262580871582
0.0027402136474847794,27072.5234375,0.0022910358384251595,23.591167449951172
0.00275749946013093,26601.671875,0.002277134684845805,20.551206588745117
0.0027461780700832605,26383.634765625,0.0023192251101136208,21.233318328857422
0.0027666976675391197,26029.3125,0.0022462441120296717,25.600488662719727
0.0027564114425331354,28796.728515625,0.0022498001344501972,22.863399505615234
0.0027366806752979755,24915.9140625,0.0022454997524619102,25.755754470825195
0.002751290798187256,30241.033203125,0.0022530374117195606,21.889720916748047
0.0027530984953045845,24048.34375,0.002239975379779935,23.634929656982422
0.002732974011451006,29068.966796875,0.002414402784779668,21.193599700927734
0.0027615909930318594,26237.376953125,0.0022599510848522186,27.622966766357422
0.0027266228571534157,28865.087890625,0.0022878162562847137,22.065149307250977
0.00274030608125031,30167.6171875,0.002252639038488269,22.31256103515625
0.0027379884850233793,26961.650390625,0.0022684531286358833,21.965837478637695
0.0027649938128888607,27063.576171875,0.0022540283389389515,26.53032684326172
0.0027381079271435738,25807.171875,0.002234585816040635,22.609350204467773
0.0027574195992201567,25974.568359375,0.0022985460236668587,23.552413940429688
0.002736604306846857,29469.181640625,0.002271089004352689,20.29697036743164
0.0027262545190751553,24475.806640625,0.002234574407339096,23.959672927856445
0.002739862771704793,26317.8828125,0.002243178430944681,22.694944381713867
0.002732763532549143,22669.71484375,0.002383145038038492,20.23963737487793
0.002758950460702181,29459.751953125,0.002268183743581176,22.490663528442383
0.0027309770230203867,27561.33984375,0.0022553973831236362,21.565088272094727
0.002737207105383277,30526.400390625,0.0022720876149833202,21.783811569213867
0.0027296210173517466,25889.259765625,0.002235491294413805,22.935346603393555
0.0027350836899131536,26468.916015625,0.002291641663759947,23.824764251708984
